,,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,Arm_thumb,Arm_thumb,Arm_thumb,Arm_finger,Arm_finger,Arm_finger,Marker_110,Marker_110,Marker_110,Marker_109,Marker_109,Marker_109,Marker_114,Marker_114,Marker_114,Marker_115,Marker_115,Marker_115,Marker_116,Marker_116,Marker_116,Marker_117,Marker_117,Marker_117,Arm_right_shoulder,Arm_right_shoulder,Arm_right_shoulder,Marker_119,Marker_119,Marker_119,Marker_120,Marker_120,Marker_120,Marker_122,Marker_122,Marker_122,Arm_outside_elbow,Arm_outside_elbow,Arm_outside_elbow,Marker_124,Marker_124,Marker_124,Arm_hand,Arm_hand,Arm_hand,Marker_126,Marker_126,Marker_126,Marker_127,Marker_127,Marker_127,Arm_inside_elbow,Arm_inside_elbow,Arm_inside_elbow,Arm_left_shoulder,Arm_left_shoulder,Arm_left_shoulder,Marker_134,Marker_134,Marker_134
,,"8392B20CF49E35717C915B400000001","8392B20CF49E35717C915B400000001","8392B20CF49E35717C915B400000001","8392B20CF49E35717C915B400000000","8392B20CF49E35717C915B400000000","8392B20CF49E35717C915B400000000","8392B20CF49E35706E","8392B20CF49E35706E","8392B20CF49E35706E","8392B20CF49E35706D","8392B20CF49E35706D","8392B20CF49E35706D","8392B20CF49E357072","8392B20CF49E357072","8392B20CF49E357072","8392B20CF49E357073","8392B20CF49E357073","8392B20CF49E357073","8392B20CF49E357074","8392B20CF49E357074","8392B20CF49E357074","8392B20CF49E357075","8392B20CF49E357075","8392B20CF49E357075","8392B20CF49E35717C915B400000005","8392B20CF49E35717C915B400000005","8392B20CF49E35717C915B400000005","8392B20CF49E357077","8392B20CF49E357077","8392B20CF49E357077","8392B20CF49E357078","8392B20CF49E357078","8392B20CF49E357078","8392B20CF49E35707A","8392B20CF49E35707A","8392B20CF49E35707A","8392B20CF49E35717C915B400000004","8392B20CF49E35717C915B400000004","8392B20CF49E35717C915B400000004","8392B20CF49E35707C","8392B20CF49E35707C","8392B20CF49E35707C","8392B20CF49E35717C915B400000002","8392B20CF49E35717C915B400000002","8392B20CF49E35717C915B400000002","8392B20CF49E35707E","8392B20CF49E35707E","8392B20CF49E35707E","8392B20CF49E35707F","8392B20CF49E35707F","8392B20CF49E35707F","8392B20CF49E35717C915B400000003","8392B20CF49E35717C915B400000003","8392B20CF49E35717C915B400000003","8392B20CF49E35717C915B400000006","8392B20CF49E35717C915B400000006","8392B20CF49E35717C915B400000006","8392B20CF49E357086","8392B20CF49E357086","8392B20CF49E357086"
,,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
766,12.766667,-0.140048,0.934808,0.793025,-0.320211,0.915697,0.708995,,,,,,,,,,,,,,,,,,,0.526397,1.856589,0.789674,,,,,,,,,,0.283856,1.421169,0.429314,,,,-0.279954,1.054124,0.662365,,,,,,,0.394295,1.236623,0.501108,0.811127,1.864106,1.856628,,,
767,12.783333,-0.142653,0.938522,0.795645,-0.323331,0.918017,0.712594,,,,,,,,,,,,,,,,,,,0.525328,1.856571,0.789331,,,,,,,,,,0.281074,1.421315,0.430063,,,,-0.282863,1.056242,0.665536,,,,,,,0.391391,1.236559,0.501603,0.810561,1.864443,1.855474,,,
768,12.800000,-0.145449,0.942859,0.798247,-0.326538,0.920731,0.716041,,,,,,,,,,,,,,,,,,,0.524352,1.856550,0.788994,,,,,,,,,,0.278493,1.421471,0.430754,,,,-0.285788,1.058716,0.668532,,,,,,,0.388605,1.236466,0.502098,0.809965,1.864906,1.853952,,,
769,12.816667,-0.148433,0.947820,0.800926,-0.329875,0.923929,0.719304,,,,,,,,,,,,,,,,,,,0.523477,1.856515,0.788662,,,,,,,,,,0.276154,1.421617,0.431373,,,,-0.288748,1.061622,0.671315,,,,,,,0.385907,1.236364,0.502706,0.809340,1.865544,1.851906,,,
770,12.833333,-0.151601,0.953405,0.803614,-0.333395,0.927730,0.722347,,,,,,,,,,,,,,,,,,,0.522713,1.856460,0.788328,,,,,,,,,,0.274099,1.421741,0.431906,,,,-0.291769,1.065065,0.673848,,,,,,,0.383254,1.236276,0.503545,0.808686,1.866422,1.849434,,,
771,12.850000,-0.154946,0.959614,0.806416,-0.337149,0.932262,0.725139,,,,,,,,,,,,,,,,,,,0.522068,1.856379,0.787987,,,,,,,,,,0.272368,1.421836,0.432343,,,,-0.294876,1.069167,0.676096,,,,,,,0.380710,1.236147,0.504529,0.808003,1.867630,1.846900,,,
772,12.866667,-0.158463,0.966444,0.809276,-0.341189,0.937668,0.727658,,,,,,,,,,,,,,,,,,,0.521550,1.856266,0.787632,,,,,,,,,,0.270992,1.421896,0.432670,,,,-0.298102,1.074061,0.678033,,,,,,,0.378321,1.235927,0.505574,0.807291,1.869077,1.844352,,,
773,12.883333,-0.162144,0.973891,0.811799,-0.345577,0.944106,0.729888,,,,,,,,,,,,,,,,,,,0.521163,1.856117,0.787253,,,,,,,,,,0.269990,1.421924,0.432871,,,,-0.301489,1.079888,0.679636,,,,,,,0.376063,1.235614,0.506703,0.806551,1.870477,1.841838,,,
774,12.900000,-0.165981,0.981949,0.813901,-0.350380,0.951741,0.731815,,,,,,,,,,,,,,,,,,,0.520905,1.855930,0.786846,,,,,,,,,,0.269368,1.421926,0.432939,,,,-0.305077,1.086797,0.680890,,,,,,,0.373907,1.235212,0.507934,0.805782,1.871757,1.839717,,,
775,12.916667,-0.169964,0.990609,0.815798,-0.355660,0.960734,0.733430,,,,,,,,,,,,,,,,,,,0.520777,1.855710,0.786406,,,,,,,,,,0.269122,1.421923,0.432872,,,,-0.308898,1.094929,0.681785,,,,,,,0.371821,1.234741,0.509275,0.804986,1.873050,1.838080,,,
776,12.933333,-0.174084,0.999863,0.817514,-0.361450,0.971221,0.734730,,,,,,,,,,,,,,,,,,,0.520778,1.855476,0.785931,,,,,,,,,,0.269237,1.421949,0.432671,,,,-0.312947,1.104397,0.682327,,,,,,,0.369783,1.234237,0.510717,0.804161,1.874488,1.836759,,,
777,12.950000,-0.178327,1.009697,0.818880,-0.367725,0.983276,0.735726,,,,,,,,,,,,,,,,,,,0.520908,1.855252,0.785424,,,,,,,,,,0.269687,1.422054,0.432335,,,,-0.317176,1.115265,0.682551,,,,,,,0.367776,1.233753,0.512227,0.803310,1.876003,1.835617,,,
778,12.966667,-0.182682,1.020095,0.819865,-0.374382,0.996888,0.736449,,,,,,,,,,,,,,,,,,,0.521159,1.855063,0.784888,,,,,,,,,,0.270439,1.422287,0.431855,,,,-0.321490,1.127516,0.682527,,,,,,,0.365797,1.233347,0.513748,0.802431,1.877317,1.834538,,,
779,12.983333,-0.187132,1.031039,0.820570,-0.381246,1.011949,0.736940,,,,,,,,,,,,,,,,,,,0.521516,1.854930,0.784332,,,,,,,,,,0.271455,1.422692,0.431220,,,,-0.325765,1.141054,0.682344,,,,,,,0.363848,1.233069,0.515213,0.801525,1.878349,1.833409,,,
780,13.000000,-0.191662,1.042506,0.821068,-0.388111,1.028279,0.737238,,,,,,,,,,,,,,,,,,,0.521959,1.854868,0.783765,,,,,,,,,,0.272698,1.423303,0.430416,,,,-0.329872,1.155720,0.682085,,,,,,,0.361938,1.232960,0.516551,0.800592,1.879204,1.832115,,,
781,13.016667,-0.196251,1.054468,0.821411,-0.394771,1.045647,0.737379,,,,,,,,,,,,,,,,,,,0.522463,1.854882,0.783196,,,,,,,,,,0.274132,1.424139,0.429436,,,,-0.333687,1.171309,0.681829,,,,,,,0.360078,1.233047,0.517698,0.799633,1.879970,1.830523,,,
782,13.033333,-0.200878,1.066891,0.821633,-0.401042,1.063791,0.737394,,,,,,,,,,,,,,,,,,,0.523003,1.854972,0.782631,,,,,,,,,,0.275725,1.425208,0.428269,,,,-0.337103,1.187592,0.681668,,,,,,,0.358289,1.233347,0.518598,0.798648,1.880727,1.828469,,,
783,13.050000,-0.205519,1.079736,0.821757,-0.406774,1.082443,0.737306,,,,,,,,,,,,,,,,,,,0.523566,1.855134,0.782075,,,,,,,,,,0.277452,1.426507,0.426903,,,,-0.340032,1.204333,0.681724,,,,,,,0.356589,1.233863,0.519210,0.797637,1.881553,1.825741,,,
784,13.066667,-0.210146,1.092957,0.821797,-0.411857,1.101341,0.737130,,,,,,,,,,,,,,,,,,,0.524140,1.855359,0.781528,,,,,,,,,,0.279294,1.428023,0.425336,,,,-0.342403,1.221303,0.682162,,,,,,,0.355003,1.234587,0.519506,0.796600,1.882532,1.822058,,,
785,13.083333,-0.214729,1.106497,0.821755,-0.416217,1.120237,0.736874,,,,,,,,,,,,,,,,,,,0.524722,1.855636,0.780989,,,,,,,,,,0.281236,1.429733,0.423578,,,,-0.344167,1.238286,0.683197,,,,,,,0.353551,1.235495,0.519473,0.795538,1.883765,1.817660,,,
786,13.100000,-0.219233,1.120291,0.821629,-0.419817,1.138910,0.736542,,,,,,,,,,,,,,,,,,,0.525311,1.855952,0.780460,,,,,,,,,,0.283267,1.431607,0.421650,,,,-0.345290,1.255090,0.685114,,,,,,,0.352252,1.236555,0.519115,0.794451,1.885162,1.813331,,,
787,13.116667,-0.223619,1.134260,0.821405,-0.422648,1.157173,0.736134,,,,,,,,,,,,,,,,,,,0.525904,1.856293,0.779939,,,,,,,,,,0.285378,1.433606,0.419585,,,,-0.345760,1.271557,0.688280,,,,,,,0.351124,1.237732,0.518449,0.793340,1.886433,1.809554,,,
788,13.133333,-0.227845,1.148315,0.821059,-0.424729,1.174873,0.735652,,,,,,,,,,,,,,,,,,,0.526497,1.856648,0.779430,,,,,,,,,,0.287560,1.435685,0.417417,,,,-0.345627,1.287561,0.692238,,,,,,,0.350181,1.238986,0.517517,0.792203,1.887493,1.806557,,,
789,13.150000,-0.231865,1.162350,0.820557,-0.426100,1.191894,0.735098,,,,,,,,,,,,,,,,,,,0.527087,1.857006,0.778938,,,,,,,,,,0.289804,1.437795,0.415180,,,,-0.345005,1.302992,0.695639,,,,,,,0.349429,1.240279,0.516373,0.791043,1.888451,1.804342,,,
790,13.166667,-0.235628,1.176243,0.819847,-0.426817,1.208152,0.734471,,,,,,,,,,,,,,,,,,,0.527670,1.857358,0.778466,,,,,,,,,,0.292103,1.439885,0.412909,,,,-0.343972,1.317766,0.697946,,,,,,,0.348866,1.241571,0.515080,0.789859,1.889405,1.802680,,,
791,13.183333,-0.239081,1.189856,0.818855,-0.426944,1.223593,0.733760,,,,,,,,,,,,,,,,,,,0.528236,1.857696,0.778019,,,,,,,,,,0.294442,1.441907,0.410636,,,,-0.342570,1.331831,0.699414,,,,,,,0.348478,1.242823,0.513701,0.788651,1.890453,1.801401,,,
792,13.200000,-0.242171,1.203034,0.817652,-0.425863,1.236107,0.732502,,,,,,,,,,,,,,,,,,,0.528781,1.858014,0.777602,,,,,,,,,,0.296800,1.443821,0.408387,,,,-0.340851,1.345153,0.700228,,,,,,,0.348248,1.244003,0.512299,0.787420,1.891704,1.800372,,,
793,13.216667,-0.244845,1.215610,0.816458,-0.424722,1.248430,0.731201,,,,,,,,,,,,,,,,,,,0.529302,1.858305,0.777213,,,,,,,,,,0.299148,1.445590,0.406186,,,,-0.338874,1.357720,0.700517,,,,,,,0.348156,1.245084,0.510929,0.786166,1.893069,1.799489,,,
794,13.233333,-0.247059,1.227408,0.815322,-0.423489,1.260412,0.729777,,,,,,,,,,,,,,,,,,,0.529797,1.858562,0.776849,,,,,,,,,,0.301445,1.447189,0.404050,,,,-0.336699,1.369534,0.700365,,,,,,,0.348179,1.246048,0.509637,0.784890,1.894254,1.798659,,,
795,13.250000,-0.248786,1.238261,0.814128,-0.422158,1.271956,0.728083,,,,,,,,,,,,,,,,,,,0.530267,1.858781,0.776510,,,,,,,,,,0.303637,1.448606,0.401984,,,,-0.334390,1.380602,0.699837,,,,,,,0.348295,1.246887,0.508455,0.783592,1.895166,1.797798,,,
796,13.266667,-0.250025,1.248031,0.812752,-0.420742,1.282998,0.726102,,,,,,,,,,,,,,,,,,,0.530719,1.858962,0.776194,,,,,,,,,,0.305648,1.449837,0.399981,,,,-0.332009,1.390937,0.698986,,,,,,,0.348480,1.247602,0.507401,0.782271,1.895898,1.796817,,,
797,13.283333,-0.250821,1.256652,0.811053,-0.419269,1.293496,0.723972,,,,,,,,,,,,,,,,,,,0.531159,1.859109,0.775904,,,,,,,,,,0.307384,1.450892,0.398020,,,,-0.329617,1.400543,0.697835,,,,,,,0.348716,1.248200,0.506481,0.780929,1.896525,1.795615,,,
798,13.300000,-0.251272,1.264174,0.808855,-0.417773,1.303416,0.721644,,,,,,,,,,,,,,,,,,,0.531595,1.859232,0.775636,,,,,,,,,,0.308920,1.451785,0.396147,,,,-0.327275,1.409418,0.696390,,,,,,,0.348986,1.248698,0.505693,0.779566,1.897112,1.794068,,,
799,13.316667,-0.251503,1.270730,0.805934,-0.416293,1.312726,0.718878,,,,,,,,,,,,,,,,,,,0.532031,1.859341,0.775386,,,,,,,,,,0.310511,1.452540,0.394479,,,,-0.325040,1.417546,0.694674,,,,,,,0.349281,1.249119,0.505025,0.778183,1.897720,1.792017,,,
800,13.333333,-0.251617,1.276434,0.802333,-0.414875,1.321371,0.715559,,,,,,,,,,,,,,,,,,,0.532470,1.859447,0.775153,,,,,,,,,,0.312223,1.453187,0.393046,,,,-0.322963,1.424896,0.692711,,,,,,,0.349593,1.249488,0.504451,0.776778,1.898411,1.789251,,,
801,13.350000,-0.251691,1.281340,0.798368,-0.413567,1.329268,0.711858,,,,,,,,,,,,,,,,,,,0.532914,1.859556,0.774936,,,,,,,,,,0.313953,1.453763,0.391800,,,,-0.321083,1.431425,0.690534,,,,,,,0.349921,1.249830,0.503934,0.775354,1.899256,1.785795,,,
802,13.366667,-0.251783,1.285467,0.794290,-0.412423,1.336294,0.708075,,,,,,,,,,,,,,,,,,,0.533367,1.859678,0.774737,,,,,,,,,,0.315621,1.454303,0.390705,,,,-0.319439,1.437080,0.688187,,,,,,,0.350266,1.250172,0.503431,0.773910,1.900341,1.782220,,,
803,13.383333,-0.251934,1.288815,0.790370,-0.411487,1.342317,0.704332,,,,,,,,,,,,,,,,,,,0.533831,1.859820,0.774556,,,,,,,,,,0.317174,1.454838,0.389726,,,,-0.318060,1.441804,0.685713,,,,,,,0.350634,1.250535,0.502902,0.772446,1.901780,1.779086,,,
804,13.400000,-0.252171,1.291386,0.786719,-0.410791,1.347205,0.700584,,,,,,,,,,,,,,,,,,,0.534300,1.859986,0.774398,,,,,,,,,,0.318562,1.455390,0.388836,,,,-0.316975,1.445530,0.683135,,,,,,,0.351038,1.250934,0.502316,0.770964,1.903502,1.776380,,,
805,13.416667,-0.252507,1.293187,0.783238,-0.410359,1.350829,0.696787,,,,,,,,,,,,,,,,,,,0.534775,1.860177,0.774267,,,,,,,,,,0.319749,1.455971,0.388017,,,,-0.316214,1.448179,0.680462,,,,,,,0.351482,1.251380,0.501655,0.769463,1.905252,1.773823,,,
806,13.433333,-0.252946,1.294245,0.779858,-0.410206,1.353064,0.692891,,,,,,,,,,,,,,,,,,,0.535256,1.860390,0.774168,,,,,,,,,,0.320717,1.456578,0.387264,,,,-0.315807,1.449671,0.677697,,,,,,,0.351971,1.251873,0.500917,0.767944,1.906993,1.771152,,,
807,13.450000,-0.253482,1.294613,0.776531,-0.410337,1.353790,0.688835,,,,,,,,,,,,,,,,,,,0.535740,1.860625,0.774101,,,,,,,,,,0.321461,1.457199,0.386577,,,,-0.315780,1.449936,0.674824,,,,,,,0.352502,1.252409,0.500121,0.766407,1.908688,1.768401,,,
808,13.466667,-0.254102,1.294381,0.773224,-0.410749,1.352899,0.684713,,,,,,,,,,,,,,,,,,,0.536220,1.860880,0.774063,,,,,,,,,,0.321975,1.457806,0.385963,,,,-0.316147,1.448922,0.671816,,,,,,,0.353072,1.252976,0.499293,0.764853,1.910076,1.765906,,,
809,13.483333,-0.254785,1.293687,0.769919,-0.411429,1.350305,0.680784,,,,,,,,,,,,,,,,,,,0.536693,1.861151,0.774054,,,,,,,,,,0.322267,1.458371,0.385427,,,,-0.316903,1.446610,0.668645,,,,,,,0.353680,1.253553,0.498464,0.763282,1.911085,1.763718,,,
810,13.500000,-0.255504,1.292733,0.766610,-0.412351,1.345953,0.677152,,,,,,,,,,,,,,,,,,,0.537156,1.861429,0.774070,,,,,,,,,,0.322353,1.458861,0.384973,,,,-0.318015,1.443020,0.665290,,,,,,,0.354328,1.254109,0.497659,0.761694,1.911818,1.761614,,,
811,13.516667,-0.256707,1.287887,0.763046,-0.413474,1.339840,0.673786,,,,,,,,,,,,,,,,,,,0.537599,1.861703,0.774112,,,,,,,,,,0.322255,1.459244,0.384606,,,,-0.319431,1.438205,0.661735,,,,,,,0.355022,1.254609,0.496898,0.760090,1.912351,1.759376,,,
812,13.533333,-0.258008,1.281987,0.759284,-0.414743,1.332036,0.670510,,,,,,,,,,,,,,,,,,,0.538014,1.861959,0.774175,,,,,,,,,,0.321996,1.459488,0.384337,,,,-0.321090,1.432243,0.657970,,,,,,,0.355770,1.255017,0.496203,0.758471,1.912737,1.757082,,,
813,13.550000,-0.259384,1.275099,0.755315,-0.416082,1.322716,0.666985,,,,,,,,,,,,,,,,,,,0.538395,1.862186,0.774254,,,,,,,,,,0.321611,1.459565,0.384175,,,,-0.322930,1.425229,0.653980,,,,,,,0.356577,1.255304,0.495601,0.756836,1.913019,1.755116,,,
814,13.566667,-0.260811,1.267307,0.751147,-0.417407,1.312173,0.662851,,,,,,,,,,,,,,,,,,,0.538748,1.862380,0.774347,,,,,,,,,,0.321137,1.459456,0.384130,,,,-0.324887,1.417266,0.649748,,,,,,,0.357443,1.255453,0.495117,0.755187,1.913223,1.753584,,,
815,13.583333,-0.262252,1.258710,0.746812,-0.418638,1.300780,0.657850,,,,,,,,,,,,,,,,,,,0.539076,1.862540,0.774449,,,,,,,,,,0.320600,1.459153,0.384202,,,,-0.326901,1.408452,0.645279,,,,,,,0.358367,1.255455,0.494769,0.753524,1.913371,1.752329,,,
816,13.600000,-0.263669,1.249406,0.742357,-0.419731,1.288838,0.652151,,,,,,,,,,,,,,,,,,,0.539387,1.862668,0.774553,,,,,,,,,,0.320014,1.458664,0.384386,,,,-0.328919,1.398879,0.640593,,,,,,,0.359348,1.255318,0.494555,0.751846,1.913479,1.751222,,,
817,13.616667,-0.265028,1.239483,0.737834,-0.420673,1.276482,0.646019,,,,,,,,,,,,,,,,,,,0.539692,1.862766,0.774660,,,,,,,,,,0.319388,1.458009,0.384670,,,,-0.330896,1.388618,0.635711,,,,,,,0.360383,1.255057,0.494465,0.750156,1.913557,1.750147,,,
818,13.633333,-0.266294,1.229017,0.733287,-0.421454,1.263761,0.639675,,,,,,,,,,,,,,,,,,,0.539997,1.862835,0.774771,,,,,,,,,,0.318719,1.457214,0.385050,,,,-0.332797,1.377733,0.630654,,,,,,,0.361462,1.254690,0.494483,0.748452,1.913614,1.748995,,,
819,13.650000,-0.267420,1.218060,0.728737,-0.422058,1.250712,0.633658,,,,,,,,,,,,,,,,,,,0.540298,1.862875,0.774889,,,,,,,,,,0.318007,1.456295,0.385523,,,,-0.334586,1.366281,0.625453,,,,,,,0.362571,1.254227,0.494599,0.746736,1.913655,1.747648,,,
820,13.666667,-0.268341,1.206651,0.724187,-0.422465,1.237368,0.628373,,,,,,,,,,,,,,,,,,,0.540587,1.862885,0.775012,,,,,,,,,,0.317259,1.455264,0.386088,,,,-0.336222,1.354333,0.620144,,,,,,,0.363700,1.253673,0.494806,0.745009,1.913684,1.745966,,,
821,13.683333,-0.269002,1.194844,0.719643,-0.422659,1.223763,0.623785,,,,,,,,,,,,,,,,,,,0.540858,1.862866,0.775143,,,,,,,,,,0.316493,1.454128,0.386743,,,,-0.337664,1.341966,0.614769,,,,,,,0.364845,1.253032,0.495095,0.743270,1.913706,1.743777,,,
822,13.700000,-0.269379,1.182718,0.715139,-0.422625,1.209936,0.619593,,,,,,,,,,,,,,,,,,,0.541114,1.862822,0.775279,,,,,,,,,,0.315740,1.452897,0.387485,,,,-0.338884,1.329260,0.609362,,,,,,,0.366004,1.252314,0.495462,0.741520,1.913721,1.741164,,,
823,13.716667,-0.269469,1.170371,0.710728,-0.422356,1.195929,0.615431,,,,,,,,,,,,,,,,,,,0.541364,1.862759,0.775420,,,,,,,,,,0.315037,1.451586,0.388312,,,,-0.339865,1.316288,0.603952,,,,,,,0.367178,1.251536,0.495904,0.739760,1.913732,1.738477,,,
824,13.733333,-0.269273,1.157891,0.706465,-0.421847,1.181784,0.611135,,,,,,,,,,,,,,,,,,,0.541614,1.862679,0.775563,,,,,,,,,,0.314432,1.450214,0.389233,,,,-0.340591,1.303118,0.598582,,,,,,,0.368367,1.250715,0.496410,0.737990,1.913739,1.735748,,,
825,13.750000,-0.268762,1.145333,0.702388,-0.421105,1.167542,0.606742,,,,,,,,,,,,,,,,,,,0.541867,1.862582,0.775708,,,,,,,,,,0.313980,1.448791,0.390265,,,,-0.341039,1.289820,0.593319,,,,,,,0.369573,1.249854,0.496960,0.736211,1.913743,1.732697,,,
826,13.766667,-0.267890,1.132732,0.698514,-0.420141,1.153241,0.602331,,,,,,,,,,,,,,,,,,,0.542116,1.862466,0.775854,,,,,,,,,,0.313754,1.447321,0.391435,,,,-0.341183,1.276470,0.588238,,,,,,,0.370805,1.248946,0.497534,0.734423,1.913746,1.729318,,,
827,13.783333,-0.266624,1.120131,0.694858,-0.418983,1.138911,0.597950,,,,,,,,,,,,,,,,,,,0.542356,1.862330,0.776000,,,,,,,,,,0.313860,1.445801,0.392780,,,,-0.341004,1.263150,0.583399,,,,,,,0.372079,1.247985,0.498124,0.732627,1.913746,1.725883,,,
828,13.800000,-0.264967,1.107598,0.691449,-0.417674,1.124577,0.593619,,,,,,,,,,,,,,,,,,,0.542585,1.862173,0.776144,,,,,,,,,,0.314204,1.444227,0.394250,,,,-0.340498,1.249932,0.578829,,,,,,,0.373409,1.246972,0.498732,0.730824,1.913744,1.722657,,,
829,13.816667,-0.262954,1.095222,0.688325,-0.416282,1.110247,0.589324,,,,,,,,,,,,,,,,,,,0.542809,1.861998,0.776282,,,,,,,,,,0.314468,1.442600,0.395696,,,,-0.339679,1.236874,0.574527,,,,,,,0.374798,1.245917,0.499374,0.729014,1.913740,1.719925,,,
830,13.833333,-0.260617,1.083080,0.685525,-0.413670,1.096270,0.585862,,,,,,,,,,,,,,,,,,,0.543031,1.861807,0.776411,,,,,,,,,,0.314542,1.440921,0.397050,,,,-0.338558,1.224024,0.570485,,,,,,,0.376248,1.244828,0.500056,0.727197,1.913733,1.717715,,,
831,13.850000,-0.257963,1.071216,0.683071,-0.410753,1.082599,0.582811,,,,,,,,,,,,,,,,,,,0.543251,1.861600,0.776531,,,,,,,,,,0.314511,1.439196,0.398337,,,,-0.337148,1.211420,0.566701,,,,,,,0.377764,1.243708,0.500769,0.725375,1.913723,1.715801,,,
832,13.866667,-0.254977,1.059650,0.680965,-0.407533,1.069259,0.580190,,,,,,,,,,,,,,,,,,,0.543468,1.861378,0.776644,,,,,,,,,,0.314437,1.437430,0.399579,,,,-0.335458,1.199100,0.563176,,,,,,,0.379352,1.242553,0.501496,0.723548,1.913709,1.713984,,,
833,13.883333,-0.251662,1.048396,0.679202,-0.404016,1.056273,0.578006,,,,,,,,,,,,,,,,,,,0.543681,1.861142,0.776752,,,,,,,,,,0.314360,1.435629,0.400797,,,,-0.333508,1.187094,0.559890,,,,,,,0.381020,1.241363,0.502230,0.721716,1.913688,1.712080,,,
834,13.900000,-0.248041,1.037480,0.677778,-0.400231,1.043669,0.576242,,,,,,,,,,,,,,,,,,,0.543891,1.860895,0.776856,,,,,,,,,,0.314317,1.433793,0.401999,,,,-0.331327,1.175430,0.556782,,,,,,,0.382773,1.240143,0.502977,0.719880,1.913660,1.709890,,,
835,13.916667,-0.244155,1.026939,0.676694,-0.396214,1.031484,0.574881,,,,,,,,,,,,,,,,,,,0.544107,1.860637,0.776957,,,,,,,,,,0.314335,1.431919,0.403184,,,,-0.328953,1.164137,0.553757,,,,,,,0.384608,1.238896,0.503749,0.718041,1.913621,1.707499,,,
836,13.933333,-0.240048,1.016805,0.675944,-0.392009,1.019750,0.573909,,,,,,,,,,,,,,,,,,,0.544331,1.860370,0.777057,,,,,,,,,,0.314438,1.430006,0.404356,,,,-0.326429,1.153238,0.550681,,,,,,,0.386523,1.237623,0.504558,0.716200,1.913567,1.705279,,,
837,13.950000,-0.235765,1.007096,0.675522,-0.387661,1.008496,0.573317,,,,,,,,,,,,,,,,,,,0.544565,1.860097,0.777157,,,,,,,,,,0.314642,1.428059,0.405522,,,,-0.323806,1.142748,0.547371,,,,,,,0.388515,1.236324,0.505404,0.714357,1.913493,1.703311,,,
838,13.966667,-0.231349,0.997815,0.675417,-0.383207,0.997730,0.573096,,,,,,,,,,,,,,,,,,,0.544818,1.859822,0.777259,,,,,,,,,,0.314948,1.426085,0.406695,,,,-0.321077,1.132675,0.544106,,,,,,,0.390583,1.235006,0.506286,0.712512,1.913390,1.701393,,,
839,13.983333,-0.226828,0.988950,0.675616,-0.378673,0.987441,0.573231,,,,,,,,,,,,,,,,,,,0.545096,1.859546,0.777365,,,,,,,,,,0.315356,1.424093,0.407877,,,,-0.318171,1.123016,0.541638,,,,,,,0.392719,1.233678,0.507204,0.710667,1.913249,1.699327,,,
840,14.000000,-0.222217,0.980486,0.676103,-0.374072,0.977604,0.573702,,,,,,,,,,,,,,,,,,,0.545402,1.859271,0.777475,,,,,,,,,,0.315862,1.422086,0.409066,,,,-0.315070,1.113757,0.540205,,,,,,,0.394916,1.232344,0.508158,0.708823,1.913055,1.696901,,,
841,14.016667,-0.217519,0.972415,0.676867,-0.369405,0.968195,0.574484,,,,,,,,,,,,,,,,,,,0.545733,1.858995,0.777591,,,,,,,,,,0.316467,1.420067,0.410253,,,,-0.311808,1.104879,0.539583,,,,,,,0.397169,1.231007,0.509151,0.706979,1.912788,1.694173,,,
842,14.033333,-0.212733,0.964736,0.677901,-0.364674,0.959196,0.575565,,,,,,,,,,,,,,,,,,,0.546088,1.858717,0.777712,,,,,,,,,,0.317172,1.418036,0.411431,,,,-0.308409,1.096373,0.539612,,,,,,,0.399475,1.229668,0.510179,0.705137,1.912420,1.691482,,,
843,14.050000,-0.207867,0.957450,0.679198,-0.359886,0.950604,0.576940,,,,,,,,,,,,,,,,,,,0.546464,1.858437,0.777839,,,,,,,,,,0.317980,1.415999,0.412602,,,,-0.304896,1.088235,0.540175,,,,,,,0.401835,1.228330,0.511233,0.703298,1.911913,1.688859,,,
844,14.066667,-0.202945,0.950561,0.680750,-0.355061,0.942424,0.578605,,,,,,,,,,,,,,,,,,,0.546866,1.858157,0.777972,,,,,,,,,,0.318887,1.413966,0.413765,,,,-0.301294,1.080467,0.541182,,,,,,,0.404246,1.226999,0.512307,0.701462,1.911216,1.686345,,,
